================================================================================
INITIALIZING
================================================================================
Loading data... took 2.75 seconds
Building parser... took 1.76 seconds
Loading pretrained embeddings... took 3.47 seconds
Vectorizing data... took 2.50 seconds
cessing training data...

    1/39832 [..............................] - ETA: 1s
39832/39832 [==============================] - 64s    
Building model... took 0.40 seconds

================================================================================
TRAINING
================================================================================
Epoch 1 out of 10

   1/1848 [..............................] - ETA: 11878s - train loss: 1.2843
   2/1848 [..............................] - ETA: 5951s - train loss: 1.2743 
   3/1848 [..............................] - ETA: 3975s - train loss: 1.2615
   4/1848 [..............................] - ETA: 2989s - train loss: 1.2314
   5/1848 [..............................] - ETA: 2396s - train loss: 1.2035
   6/1848 [..............................] - ETA: 2000s - train loss: 1.1746
   7/1848 [..............................] - ETA: 1718s - train loss: 1.1526
   8/1848 [..............................] - ETA: 1506s - train loss: 1.1252
   9/1848 [..............................] - ETA: 1341s - train loss: 1.1017
  10/1848 [..............................] - ETA: 1209s - train loss: 1.0827
  11/1848 [..............................] - ETA: 1101s - train loss: 1.0597
  12/1848 [..............................] - ETA: 1013s - train loss: 1.0400
  13/1848 [..............................] - ETA: 937s - train loss: 1.0219 
  14/1848 [..............................] - ETA: 871s - train loss: 1.0042
  15/1848 [..............................] - ETA: 815s - train loss: 0.9885
  16/1848 [..............................] - ETA: 765s - train loss: 0.9726
  17/1848 [..............................] - ETA: 722s - train loss: 0.9582
  18/1848 [..............................] - ETA: 683s - train loss: 0.9436
  19/1848 [..............................] - ETA: 649s - train loss: 0.9320
  20/1848 [..............................] - ETA: 617s - train loss: 0.9189
  21/1848 [..............................] - ETA: 589s - train loss: 0.9063
  22/1848 [..............................] - ETA: 563s - train loss: 0.8951
  23/1848 [..............................] - ETA: 540s - train loss: 0.8855
  24/1848 [..............................] - ETA: 518s - train loss: 0.8755
  25/1848 [..............................] - ETA: 498s - train loss: 0.8663
  26/1848 [..............................] - ETA: 480s - train loss: 0.8553
  27/1848 [..............................] - ETA: 464s - train loss: 0.8463
  28/1848 [..............................] - ETA: 448s - train loss: 0.8367
  29/1848 [..............................] - ETA: 433s - train loss: 0.8278
  30/1848 [..............................] - ETA: 420s - train loss: 0.8199
  31/1848 [..............................] - ETA: 407s - train loss: 0.8127
  32/1848 [..............................] - ETA: 395s - train loss: 0.8050
  33/1848 [..............................] - ETA: 384s - train loss: 0.7985
  34/1848 [..............................] - ETA: 373s - train loss: 0.7913
  35/1848 [..............................] - ETA: 363s - train loss: 0.7843
  36/1848 [..............................] - ETA: 354s - train loss: 0.7776
  37/1848 [..............................] - ETA: 345s - train loss: 0.7719
  38/1848 [..............................] - ETA: 336s - train loss: 0.7666
  39/1848 [..............................] - ETA: 329s - train loss: 0.7598
  40/1848 [..............................] - ETA: 321s - train loss: 0.7545
  41/1848 [..............................] - ETA: 314s - train loss: 0.7488
  42/1848 [..............................] - ETA: 307s - train loss: 0.7434
  43/1848 [..............................] - ETA: 301s - train loss: 0.7375
  44/1848 [..............................] - ETA: 294s - train loss: 0.7326
  45/1848 [..............................] - ETA: 288s - train loss: 0.7278
  46/1848 [..............................] - ETA: 283s - train loss: 0.7225
  47/1848 [..............................] - ETA: 277s - train loss: 0.7184
  48/1848 [..............................] - ETA: 272s - train loss: 0.7141
  49/1848 [..............................] - ETA: 267s - train loss: 0.7097
  50/1848 [..............................] - ETA: 262s - train loss: 0.7047
  51/1848 [..............................] - ETA: 258s - train loss: 0.6997
  52/1848 [..............................] - ETA: 253s - train loss: 0.6951
  53/1848 [..............................] - ETA: 249s - train loss: 0.6907
  54/1848 [..............................] - ETA: 245s - train loss: 0.6857
  55/1848 [..............................] - ETA: 241s - train loss: 0.6813
  56/1848 [..............................] - ETA: 237s - train loss: 0.6767
  57/1848 [..............................] - ETA: 233s - train loss: 0.6730
  58/1848 [..............................] - ETA: 230s - train loss: 0.6695
  59/1848 [..............................] - ETA: 227s - train loss: 0.6662
  60/1848 [..............................] - ETA: 223s - train loss: 0.6623
  61/1848 [..............................] - ETA: 220s - train loss: 0.6592
  62/1848 [>.............................] - ETA: 217s - train loss: 0.6556
  63/1848 [>.............................] - ETA: 214s - train loss: 0.6525
  64/1848 [>.............................] - ETA: 211s - train loss: 0.6492
  65/1848 [>.............................] - ETA: 208s - train loss: 0.6459
  66/1848 [>.............................] - ETA: 205s - train loss: 0.6429
  67/1848 [>.............................] - ETA: 203s - train loss: 0.6399
  68/1848 [>.............................] - ETA: 200s - train loss: 0.6371
  69/1848 [>.............................] - ETA: 197s - train loss: 0.6340
  70/1848 [>.............................] - ETA: 195s - train loss: 0.6308
  71/1848 [>.............................] - ETA: 193s - train loss: 0.6272
  72/1848 [>.............................] - ETA: 190s - train loss: 0.6241
  73/1848 [>.............................] - ETA: 188s - train loss: 0.6211
  74/1848 [>.............................] - ETA: 186s - train loss: 0.6184
  75/1848 [>.............................] - ETA: 184s - train loss: 0.6158
